; Stock saved symbols come from 0cd19d3b; fork aliases come from 8e31923e.
; Existing symbols must stay fixed; compatible additions may name other reserved bytes.
00:a598 sHallOfFame
01:a598 sGameData
01:a598 sPlayerName
01:a5a3 sMainData
01:ad2c sSpriteData
01:af2c sPartyData
01:b0c0 sCurBoxData
01:b522 sTileAnimations
01:b523 sGameDataEnd
01:b523 sMainDataCheckSum
02:a000 sBox1
02:a462 sBox2
02:a8c4 sBox3
02:ad26 sBox4
02:b188 sBox5
02:b5ea sBox6
02:ba4c sBank2AllBoxesChecksum
02:ba4d sBank2IndividualBoxChecksums
03:a000 sBox7
03:a462 sBox8
03:a8c4 sBox9
03:ad26 sBox10
03:b188 sBox11
03:b5ea sBox12
03:ba4c sBank3AllBoxesChecksum
03:ba4d sBank3IndividualBoxChecksums
00:c100 wSpriteDataStart
00:c100 wSpritePlayerStateData1
00:c100 wSpritePlayerStateData1PictureID
00:c100 wSpriteStateData1
00:c101 wSpritePlayerStateData1MovementStatus
00:c102 wSpritePlayerStateData1ImageIndex
00:c103 wSpritePlayerStateData1YStepVector
00:c104 wSpritePlayerStateData1YPixels
00:c105 wSpritePlayerStateData1XStepVector
00:c106 wSpritePlayerStateData1XPixels
00:c107 wSpritePlayerStateData1IntraAnimFrameCounter
00:c108 wSpritePlayerStateData1AnimFrameCounter
00:c109 wSpritePlayerStateData1FacingDirection
00:c10a wSpritePlayerStateData1YAdjusted
00:c10b wSpritePlayerStateData1XAdjusted
00:c10c wSpritePlayerStateData1CollisionData
00:c110 wSprite01StateData1
00:c110 wSprite01StateData1PictureID
00:c110 wSpritePlayerStateData1End
00:c111 wSprite01StateData1MovementStatus
00:c112 wSprite01StateData1ImageIndex
00:c113 wSprite01StateData1YStepVector
00:c114 wSprite01StateData1YPixels
00:c115 wSprite01StateData1XStepVector
00:c116 wSprite01StateData1XPixels
00:c117 wSprite01StateData1IntraAnimFrameCounter
00:c118 wSprite01StateData1AnimFrameCounter
00:c119 wSprite01StateData1FacingDirection
00:c11a wSprite01StateData1YAdjusted
00:c11b wSprite01StateData1XAdjusted
00:c11c wSprite01StateData1CollisionData
00:c120 wSprite01StateData1End
00:c120 wSprite02StateData1
00:c120 wSprite02StateData1PictureID
00:c121 wSprite02StateData1MovementStatus
00:c122 wSprite02StateData1ImageIndex
00:c123 wSprite02StateData1YStepVector
00:c124 wSprite02StateData1YPixels
00:c125 wSprite02StateData1XStepVector
00:c126 wSprite02StateData1XPixels
00:c127 wSprite02StateData1IntraAnimFrameCounter
00:c128 wSprite02StateData1AnimFrameCounter
00:c129 wSprite02StateData1FacingDirection
00:c12a wSprite02StateData1YAdjusted
00:c12b wSprite02StateData1XAdjusted
00:c12c wSprite02StateData1CollisionData
00:c130 wSprite02StateData1End
00:c130 wSprite03StateData1
00:c130 wSprite03StateData1PictureID
00:c131 wSprite03StateData1MovementStatus
00:c132 wSprite03StateData1ImageIndex
00:c133 wSprite03StateData1YStepVector
00:c134 wSprite03StateData1YPixels
00:c135 wSprite03StateData1XStepVector
00:c136 wSprite03StateData1XPixels
00:c137 wSprite03StateData1IntraAnimFrameCounter
00:c138 wSprite03StateData1AnimFrameCounter
00:c139 wSprite03StateData1FacingDirection
00:c13a wSprite03StateData1YAdjusted
00:c13b wSprite03StateData1XAdjusted
00:c13c wSprite03StateData1CollisionData
00:c140 wSprite03StateData1End
00:c140 wSprite04StateData1
00:c140 wSprite04StateData1PictureID
00:c141 wSprite04StateData1MovementStatus
00:c142 wSprite04StateData1ImageIndex
00:c143 wSprite04StateData1YStepVector
00:c144 wSprite04StateData1YPixels
00:c145 wSprite04StateData1XStepVector
00:c146 wSprite04StateData1XPixels
00:c147 wSprite04StateData1IntraAnimFrameCounter
00:c148 wSprite04StateData1AnimFrameCounter
00:c149 wSprite04StateData1FacingDirection
00:c14a wSprite04StateData1YAdjusted
00:c14b wSprite04StateData1XAdjusted
00:c14c wSprite04StateData1CollisionData
00:c150 wSprite04StateData1End
00:c150 wSprite05StateData1
00:c150 wSprite05StateData1PictureID
00:c151 wSprite05StateData1MovementStatus
00:c152 wSprite05StateData1ImageIndex
00:c153 wSprite05StateData1YStepVector
00:c154 wSprite05StateData1YPixels
00:c155 wSprite05StateData1XStepVector
00:c156 wSprite05StateData1XPixels
00:c157 wSprite05StateData1IntraAnimFrameCounter
00:c158 wSprite05StateData1AnimFrameCounter
00:c159 wSprite05StateData1FacingDirection
00:c15a wSprite05StateData1YAdjusted
00:c15b wSprite05StateData1XAdjusted
00:c15c wSprite05StateData1CollisionData
00:c160 wSprite05StateData1End
00:c160 wSprite06StateData1
00:c160 wSprite06StateData1PictureID
00:c161 wSprite06StateData1MovementStatus
00:c162 wSprite06StateData1ImageIndex
00:c163 wSprite06StateData1YStepVector
00:c164 wSprite06StateData1YPixels
00:c165 wSprite06StateData1XStepVector
00:c166 wSprite06StateData1XPixels
00:c167 wSprite06StateData1IntraAnimFrameCounter
00:c168 wSprite06StateData1AnimFrameCounter
00:c169 wSprite06StateData1FacingDirection
00:c16a wSprite06StateData1YAdjusted
00:c16b wSprite06StateData1XAdjusted
00:c16c wSprite06StateData1CollisionData
00:c170 wSprite06StateData1End
00:c170 wSprite07StateData1
00:c170 wSprite07StateData1PictureID
00:c171 wSprite07StateData1MovementStatus
00:c172 wSprite07StateData1ImageIndex
00:c173 wSprite07StateData1YStepVector
00:c174 wSprite07StateData1YPixels
00:c175 wSprite07StateData1XStepVector
00:c176 wSprite07StateData1XPixels
00:c177 wSprite07StateData1IntraAnimFrameCounter
00:c178 wSprite07StateData1AnimFrameCounter
00:c179 wSprite07StateData1FacingDirection
00:c17a wSprite07StateData1YAdjusted
00:c17b wSprite07StateData1XAdjusted
00:c17c wSprite07StateData1CollisionData
00:c180 wSprite07StateData1End
